City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,23.34,83,100,2.63,PF,1668135535
1,huntingdon,52.3305,-0.1865,15.52,79,99,3.58,GB,1668135535
2,jamestown,42.097,-79.2353,16.77,50,0,4.63,US,1668135145
3,bandraboua,-12.7044,45.1223,25.82,78,10,4.13,YT,1668135536
4,ulladulla,-35.35,150.4667,20.49,69,100,2.54,AU,1668135536
5,turtas,58.9417,69.1325,-2.03,97,100,1.39,RU,1668135537
6,albany,42.6001,-73.9662,11.92,81,49,1.01,US,1668135336
7,katobu,-4.9408,122.5276,33.2,52,42,0.16,ID,1668135537
8,ushuaia,-54.8,-68.3,6.81,70,20,3.6,AR,1668135538
9,nuuk,64.1835,-51.7216,-7.16,57,100,4.0,GL,1668135538
10,chunoyar,57.4467,97.3217,-2.33,93,100,3.75,RU,1668135539
11,mataura,-46.1927,168.8643,25.04,34,33,1.16,NZ,1668135539
12,akyab,20.15,92.9,25.7,67,52,1.83,MM,1668135540
13,chokurdakh,70.6333,147.9167,-26.35,99,100,2.83,RU,1668135540
14,provideniya,64.3833,-173.3,-3.94,63,75,6.0,RU,1668135540
15,luderitz,-26.6481,15.1594,12.97,86,0,5.11,NA,1668135541
16,bredasdorp,-34.5322,20.0403,14.46,89,3,3.86,ZA,1668135541
17,ribeira grande,38.5167,-28.7,13.76,89,70,2.24,PT,1668135363
18,atuona,-9.8,-139.0333,25.53,81,15,5.68,PF,1668135542
19,mahebourg,-20.4081,57.7,24.03,88,20,1.54,MU,1668135477
20,mahbubabad,17.6167,80.0167,23.15,63,79,2.15,IN,1668135543
21,port alfred,-33.5906,26.891,16.77,93,100,3.58,ZA,1668135543
22,sfantu gheorghe,45.8667,25.7833,8.48,94,100,0.62,RO,1668135544
23,punta arenas,-53.15,-70.9167,8.06,71,75,2.57,CL,1668135288
24,siavonga,-16.5382,28.7088,23.6,79,94,1.72,ZM,1668135544
25,cape town,-33.9258,18.4232,18.54,74,0,2.06,ZA,1668135429
26,faanui,-16.4833,-151.75,26.15,77,26,2.37,PF,1668135545
27,arraial do cabo,-22.9661,-42.0278,21.56,90,27,1.35,BR,1668135546
28,vaini,-21.2,-175.2,28.09,83,75,4.63,TO,1668135546
29,cherskiy,68.75,161.3,-19.81,99,100,1.82,RU,1668135547
30,hilo,19.7297,-155.09,25.69,77,8,2.24,US,1668135376
31,payakumbuh,-0.2202,100.6308,25.36,84,100,0.48,ID,1668135547
32,tabuk,17.4189,121.4443,29.49,68,48,2.09,PH,1668135548
33,kapaa,22.0752,-159.319,25.61,75,22,0.89,US,1668135367
34,hithadhoo,-0.6,73.0833,27.33,78,100,5.99,MV,1668135548
35,qaanaaq,77.484,-69.3632,-21.76,59,0,3.56,GL,1668135549
36,hirara,24.8,125.2833,27.92,89,75,4.63,JP,1668135549
37,vao,-22.6667,167.4833,22.68,74,91,5.56,NC,1668135550
38,notre-dame-du-lac,47.6136,-68.7964,8.26,94,100,1.36,CA,1668135551
39,adrar,20.5022,-10.0711,19.88,13,10,3.75,MR,1668135552
40,ancud,-41.8697,-73.8203,11.38,98,100,2.49,CL,1668135552
41,geraldton,-28.7667,114.6,19.23,63,75,9.26,AU,1668135553
42,port lincoln,-34.7333,135.8667,18.9,57,79,4.42,AU,1668135553
43,busselton,-33.65,115.3333,15.59,46,67,7.68,AU,1668135543
44,avera,33.194,-82.5271,20.73,97,100,9.24,US,1668135554
45,lorengau,-2.0226,147.2712,27.88,77,100,2.34,PG,1668135554
46,torbay,47.6666,-52.7314,5.98,78,75,7.2,CA,1668135555
47,kankon,15.0167,74.0167,25.89,57,98,2.9,IN,1668135555
48,hobart,-42.8794,147.3294,22.37,90,40,10.29,AU,1668135291
49,ahuimanu,21.4447,-157.8378,25.52,74,4,1.79,US,1668135556
50,santa vitoria do palmar,-33.5189,-53.3681,15.99,96,79,3.41,BR,1668135556
51,thompson,55.7435,-97.8558,-21.91,77,20,1.03,CA,1668135557
52,tolaga bay,-38.3667,178.3,16.07,98,100,8.17,NZ,1668135557
53,grindavik,63.8424,-22.4338,4.26,87,0,0.51,IS,1668135550
54,yellowknife,62.456,-114.3525,-9.71,85,100,6.69,CA,1668135558
55,avarua,-21.2078,-159.775,25.03,69,40,6.69,CK,1668135559
56,bluff,-46.6,168.3333,14.45,71,1,5.28,NZ,1668135559
57,chuy,-33.6971,-53.4616,15.77,96,85,3.37,UY,1668135560
58,hermanus,-34.4187,19.2345,14.89,87,5,3.86,ZA,1668135452
59,barrow,71.2906,-156.7887,-7.99,79,40,5.66,US,1668135561
60,turukhansk,65.8167,87.9833,-17.51,93,100,4.16,RU,1668135561
61,kudahuvadhoo,2.6708,72.8944,26.78,76,72,4.41,MV,1668135562
62,sturgeon bay,44.8342,-87.377,17.98,88,100,6.44,US,1668135563
63,norman wells,65.282,-126.8329,-17.98,78,75,1.03,CA,1668135563
64,tevaitoa,-16.7833,-151.5,25.85,78,37,2.53,PF,1668135564
65,axim,4.8699,-2.2405,25.3,85,88,2.69,GH,1668135564
66,lebu,-37.6167,-73.65,12.13,95,100,2.88,CL,1668135366
67,new norfolk,-42.7826,147.0587,18.27,68,62,1.52,AU,1668135564
68,hamilton,39.1834,-84.5333,16.6,57,100,0.45,US,1668135365
69,georgetown,5.4112,100.3354,28.96,82,20,2.57,MY,1668135538
70,limbang,4.75,115.0,28.06,96,100,0.78,MY,1668135565
71,asau,46.4333,26.4,7.51,92,100,1.71,RO,1668135566
72,bermejo,-32.8833,-68.8,19.95,68,75,3.6,AR,1668135566
73,atherton,53.5237,-2.4935,15.5,79,100,2.68,GB,1668135567
74,sitka,57.0531,-135.33,1.5,98,100,1.85,US,1668135567
75,pemangkat,1.1667,108.9667,28.83,70,100,1.39,ID,1668135568
76,kavieng,-2.5744,150.7967,28.49,71,82,4.43,PG,1668135568
77,palmer,42.1584,-72.3287,14.71,77,28,1.79,US,1668135568
78,lompoc,34.6391,-120.4579,13.21,83,1,0.45,US,1668135480
79,tuktoyaktuk,69.4541,-133.0374,-7.0,93,100,4.12,CA,1668135569
80,castro,-24.7911,-50.0119,15.39,76,81,1.88,BR,1668135446
81,tasiilaq,65.6145,-37.6368,0.07,81,100,13.63,GL,1668135447
82,pozo colorado,-23.4923,-58.7972,20.21,84,100,3.13,PY,1668135570
83,upernavik,72.7868,-56.1549,-11.49,84,97,2.9,GL,1668135570
84,polis,35.0367,32.4264,13.9,69,0,3.21,CY,1668135571
85,kaitangata,-46.2817,169.8464,18.44,51,31,5.29,NZ,1668135571
86,dingle,10.9995,122.6711,29.88,73,87,5.3,PH,1668135572
87,kaka,37.3482,59.6143,6.42,48,0,1.97,TM,1668135572
88,kawalu,-7.3817,108.2082,28.23,71,84,1.98,ID,1668135572
89,pimenta bueno,-11.6725,-61.1936,24.81,71,27,0.65,BR,1668135573
90,cedral,23.8,-100.7333,20.52,37,0,1.27,MX,1668135573
91,nakhon phanom,17.3333,104.4167,28.89,56,40,1.19,TH,1668135574
92,qaqortoq,60.7167,-46.0333,-7.01,90,98,0.93,GL,1668135574
93,roseburg,43.2165,-123.3417,6.95,90,100,0.33,US,1668135368
94,east london,-33.0153,27.9116,18.64,90,100,7.9,ZA,1668135427
95,san quintin,30.4833,-115.95,15.89,55,0,3.91,MX,1668135360
96,kachug,53.9606,105.8817,-4.84,76,99,1.53,RU,1668135575
97,lagoa,39.05,-27.9833,16.2,69,37,9.15,PT,1668135575
98,mubende,0.5606,31.39,15.53,92,98,0.55,UG,1668135576
99,saint-philippe,-21.3585,55.7679,22.77,69,14,2.52,RE,1668135576
100,mackay,-21.15,149.2,29.27,57,9,5.52,AU,1668135577
101,fukue,32.6881,128.8419,22.2,68,40,2.57,JP,1668135577
102,ponta do sol,32.6667,-17.1,19.84,81,53,0.63,PT,1668135578
103,buala,-8.145,159.5921,26.69,87,100,4.19,SB,1668135578
104,ucluelet,48.9329,-125.5528,7.83,76,100,0.45,CA,1668135299
105,jining,35.405,116.5814,21.84,62,46,4.02,CN,1668135579
106,portland,45.5234,-122.6762,7.75,85,0,0.89,US,1668135057
107,fredericton,45.9454,-66.6656,9.47,88,100,2.06,CA,1668135401
108,butaritari,3.0707,172.7902,27.48,79,47,8.51,KI,1668135444
109,codrington,-38.2667,141.9667,16.29,83,100,4.98,AU,1668135580
110,sept-iles,50.2001,-66.3821,5.0,83,75,5.14,CA,1668135580
111,longyearbyen,78.2186,15.6401,-2.09,74,75,4.63,SJ,1668135581
112,tortoli,39.9256,9.6572,16.84,79,17,2.15,IT,1668135581
113,berlevag,70.8578,29.0864,1.0,80,100,9.26,NO,1668135582
114,pamanukan,-6.2842,107.8106,30.37,63,100,0.63,ID,1668135582
115,severo-yeniseyskiy,60.3725,93.0408,-8.46,96,91,1.77,RU,1668135582
116,champerico,14.3,-91.9167,25.92,79,7,2.25,GT,1668135583
117,camacha,33.0833,-16.3333,16.68,82,20,1.54,PT,1668135583
118,meulaboh,4.1363,96.1285,25.2,87,100,1.85,ID,1668135584
119,severo-kurilsk,50.6789,156.125,0.15,69,97,15.87,RU,1668135584
120,imbituba,-28.24,-48.6703,16.76,87,100,1.31,BR,1668135585
121,hasaki,35.7333,140.8333,22.38,51,0,5.79,JP,1668135585
122,laguna,38.421,-121.4238,10.59,77,20,1.7,US,1668135585
123,narsaq,60.9167,-46.05,-6.27,95,100,0.61,GL,1668135586
124,cabo san lucas,22.8909,-109.9124,24.78,70,95,1.34,MX,1668135429
125,khatanga,71.9667,102.5,-25.28,100,96,1.47,RU,1668135586
126,saskylakh,71.9167,114.0833,-33.39,100,45,1.5,RU,1668135587
127,kruisfontein,-34.0033,24.7314,16.6,78,90,4.32,ZA,1668135587
128,puerto ayora,-0.7393,-90.3518,20.31,90,81,2.68,EC,1668135588
129,qasigiannguit,68.8193,-51.1922,-17.98,83,100,1.92,GL,1668135588
130,angren,41.0167,70.1436,5.51,35,100,1.15,UZ,1668135589
131,katsuura,35.1333,140.3,20.12,59,0,7.05,JP,1668135589
132,otane,-39.8833,176.6333,13.89,99,100,3.8,NZ,1668135590
133,mount isa,-20.7333,139.5,33.87,33,40,4.63,AU,1668135590
134,pacific grove,36.6177,-121.9166,11.9,82,48,4.47,US,1668135441
135,gushikawa,26.3544,127.8686,26.57,78,80,7.4,JP,1668135590
136,brewster,41.3973,-73.6171,13.99,92,81,1.68,US,1668135591
137,namibe,-15.1961,12.1522,17.33,84,99,2.81,AO,1668135591
138,samarai,-10.6167,150.6667,28.2,71,21,5.19,PG,1668135592
139,shitanjing,39.2342,106.3439,2.64,51,100,11.53,CN,1668135592
140,aqtobe,50.2797,57.2072,1.05,93,100,6.0,KZ,1668135593
141,kaeo,-35.1,173.7833,23.51,82,11,3.46,NZ,1668135593
142,souillac,-20.5167,57.5167,21.21,88,20,1.54,MU,1668135594
143,dikson,73.5069,80.5464,-15.8,93,84,7.36,RU,1668135594
144,salalah,17.0151,54.0924,24.51,69,4,0.85,OM,1668135595
145,korla,41.7597,86.1469,3.92,46,6,0.89,CN,1668135595
146,mar del plata,-38.0023,-57.5575,17.83,91,0,2.24,AR,1668135470
147,bambous virieux,-20.3428,57.7575,24.01,88,20,1.54,MU,1668135310
148,leningradskiy,69.3833,178.4167,-15.73,95,100,3.16,RU,1668135596
149,fortuna,40.5982,-124.1573,8.14,96,0,1.54,US,1668135596
150,vilya,55.2456,42.2089,6.42,90,100,4.32,RU,1668135597
151,beloha,-25.1667,45.05,23.43,74,3,1.37,MG,1668135597
152,pevek,69.7008,170.3133,-16.77,95,100,0.89,RU,1668135598
153,san cristobal,7.7669,-72.225,21.1,98,93,1.22,VE,1668135402
154,kavaratti,10.5669,72.642,27.9,66,100,4.31,IN,1668135598
155,kenai,60.5544,-151.2583,0.64,99,100,1.54,US,1668135599
156,takoradi,4.8845,-1.7554,25.13,86,80,2.41,GH,1668135599
157,zomin,39.9606,68.3958,4.19,53,9,0.33,UZ,1668135600
158,carbonia,39.1672,8.5222,14.45,84,60,2.39,IT,1668135600
159,santiago de cuba,20.0247,-75.8219,22.53,95,50,1.25,CU,1668135566
160,pontian kecil,1.4801,103.3899,30.57,79,61,0.96,MY,1668135601
161,kirakira,-10.4544,161.9205,26.66,87,100,3.68,SB,1668135602
162,zapolyarnyy,69.4154,30.8136,-1.4,98,84,2.29,RU,1668135603
163,jaguaribe,-5.8906,-38.6219,25.17,75,3,4.44,BR,1668135604
164,saint-pierre,-21.3393,55.4781,26.06,46,0,2.57,RE,1668135606
165,hambantota,6.1241,81.1185,26.19,100,20,0.51,LK,1668135608
166,maracas,-13.4411,-40.4308,18.03,81,5,1.95,BR,1668135611
167,kaina,12.6374,8.5873,21.36,25,76,2.99,NG,1668135612
168,tuatapere,-46.1333,167.6833,20.14,49,2,2.93,NZ,1668135613
169,bayanday,53.0661,105.5139,-6.16,81,100,1.24,RU,1668135614
170,bereda,43.2686,-7.5406,8.56,98,53,0.74,ES,1668135617
171,karasburg,-28.0167,18.75,13.57,51,26,5.09,NA,1668135618
172,saint george,37.1041,-113.5841,8.86,44,0,6.17,US,1668135619
173,khandyga,62.6667,135.6,-17.03,93,100,1.61,RU,1668135620
174,kurilsk,45.2333,147.8833,4.81,53,100,8.82,RU,1668135621
175,medeiros neto,-17.3739,-40.2206,21.61,95,51,2.88,BR,1668135622
176,carnarvon,-24.8667,113.6333,20.86,64,35,8.91,AU,1668135622
177,kikwit,-5.041,18.8162,19.77,99,100,0.32,CD,1668135623
178,tiksi,71.6872,128.8694,-24.76,100,97,1.38,RU,1668135623
179,riyadh,24.6877,46.7219,22.08,24,68,4.57,SA,1668135356
180,kodiak,57.79,-152.4072,0.63,74,13,1.72,US,1668135624
181,talnakh,69.4865,88.3972,-16.55,96,100,5.74,RU,1668135625
182,sao joao da barra,-21.6403,-41.0511,21.42,96,45,3.0,BR,1668135625
183,santa rosa,14.3122,121.1114,30.01,77,55,5.68,PH,1668135522
184,santa ines,-3.6667,-45.38,23.58,90,5,1.27,BR,1668135626
185,goure,13.9835,10.2704,21.4,24,22,3.67,NE,1668135627
186,sakakah,29.9697,40.2064,15.76,51,80,3.5,SA,1668135375
187,teya,60.3778,92.6267,-5.65,95,96,1.75,RU,1668135628
188,san jeronimo,-11.9472,-75.2829,8.96,87,100,1.14,PE,1668135629
189,nantucket,41.2835,-70.0995,15.64,86,7,10.07,US,1668135629
190,sibolga,1.7427,98.7792,25.15,90,100,0.94,ID,1668135630
191,pringsewu,-5.3582,104.9744,29.57,62,100,2.04,ID,1668135631
192,goderich,43.7501,-81.7165,16.62,57,51,7.86,CA,1668135631
193,la palma,33.8464,-118.0467,16.08,69,0,1.34,US,1668135632
194,victoria,22.2855,114.1577,27.2,75,43,4.02,HK,1668135549
195,airai,-8.9266,125.4092,23.86,60,99,0.97,TL,1668135633
196,naze,28.3667,129.4833,22.95,76,26,6.49,JP,1668135635
197,majene,-3.5403,118.9707,29.83,69,91,1.47,ID,1668135635
198,padang,-0.9492,100.3543,28.03,79,80,1.78,ID,1668135628
199,concordia sagittaria,45.7594,12.8406,11.16,90,12,2.88,IT,1668135636
200,alice springs,-23.7,133.8833,34.75,26,40,6.17,AU,1668135637
201,turayf,31.6725,38.6637,14.13,49,0,4.63,SA,1668135637
202,karratha,-20.7377,116.8463,28.62,30,0,6.05,AU,1668135638
203,vanimo,-2.6741,141.3028,29.26,73,92,2.97,PG,1668135361
204,andenes,69.3143,16.1194,2.99,70,100,5.14,NO,1668135442
205,iracoubo,5.4802,-53.2011,25.08,89,18,2.8,GF,1668135638
206,bacolod,10.6667,122.95,30.63,68,85,3.17,PH,1668135639
207,tezu,27.9167,96.1667,23.93,33,0,0.92,IN,1668135639
208,luau,-10.7073,22.2247,17.58,97,100,0.83,AO,1668135640
209,gao,16.6362,1.637,21.81,16,8,4.95,ML,1668135641
210,mayumba,-3.432,10.6554,23.74,90,100,1.98,GA,1668135641
211,nikolskoye,59.7035,30.7861,9.33,92,100,3.6,RU,1668135642
212,asfi,32.2994,-9.2372,17.66,84,0,4.35,MA,1668135643
213,vila,42.0304,-8.1588,7.49,94,33,1.81,PT,1668135643
214,zhanakorgan,43.9098,67.2495,1.99,76,4,0.19,KZ,1668135644
215,ravar,31.2656,56.8055,14.16,42,74,0.29,IR,1668135645
216,pisco,-13.7,-76.2167,17.03,88,1,6.69,PE,1668135361
217,nome,64.5011,-165.4064,1.04,86,75,5.14,US,1668135646
218,chicama,-7.8447,-79.1469,17.73,83,72,3.07,PE,1668135646
219,abha,18.2164,42.5053,13.62,70,3,0.4,SA,1668135620
220,ahipara,-35.1667,173.1667,20.94,76,7,4.36,NZ,1668135647
221,hailar,49.2,119.7,-2.13,81,91,5.46,CN,1668135648
222,baykit,61.67,96.37,-10.18,94,100,0.91,RU,1668135648
223,nanyamba,-10.6833,39.8333,19.95,97,29,0.35,TZ,1668135649
224,umm lajj,25.0213,37.2685,22.71,66,70,4.41,SA,1668135649
225,nago,26.5881,127.9761,25.81,89,100,6.3,JP,1668135650
226,la rioja,42.25,-2.5,-1.12,61,0,2.69,ES,1668135650
227,elizabeth city,36.2946,-76.2511,21.11,89,100,5.92,US,1668135651
228,los llanos de aridane,28.6585,-17.9182,18.86,56,40,3.6,ES,1668135651
229,mareeba,-17.0,145.4333,29.69,55,61,4.53,AU,1668135652
230,fremont,37.5483,-121.9886,12.44,75,0,2.06,US,1668135621
231,strangnas,59.3774,17.0312,12.99,83,100,7.78,SE,1668135652
232,wanning,18.8003,110.3967,25.39,78,97,3.5,CN,1668135654
233,vardo,70.3705,31.1107,1.99,87,100,7.2,NO,1668135654
234,lushoto,-4.7833,38.2833,13.44,89,47,1.21,TZ,1668135655
235,bay city,43.5945,-83.8889,18.32,53,0,6.17,US,1668135648
236,cidreira,-30.1811,-50.2056,18.53,88,100,4.44,BR,1668135655
237,bengkulu,-3.8004,102.2655,24.57,91,99,0.51,ID,1668135656
238,misratah,32.3754,15.0925,20.0,70,61,2.67,LY,1668135656
239,dawson creek,55.7666,-120.2362,-12.68,92,72,1.49,CA,1668135657
240,huarmey,-10.0681,-78.1522,17.96,84,54,4.27,PE,1668135657
241,vila velha,-20.3297,-40.2925,24.97,91,100,3.6,BR,1668135444
242,allapalli,19.4167,80.0667,22.37,61,96,1.72,IN,1668135658
243,ugoofaaru,5.6667,73.0,27.3,72,100,2.96,MV,1668135659
244,oksfjord,70.2396,22.3479,1.1,91,63,5.58,NO,1668135659
245,isangel,-19.55,169.2667,27.61,76,15,2.07,VU,1668135660
246,villa altagracia,18.673,-70.171,25.62,95,1,0.34,DO,1668135661
247,te anau,-45.4167,167.7167,22.6,39,69,1.42,NZ,1668135367
248,bilibino,68.0546,166.4372,-19.54,100,100,1.15,RU,1668135662
249,port elizabeth,-33.918,25.5701,17.83,95,81,3.58,ZA,1668135615
250,fort frances,48.5999,-93.4003,-2.69,77,100,6.69,CA,1668135614
251,yankton,42.8711,-97.3973,-6.6,65,6,8.13,US,1668135438
252,yar-sale,66.8333,70.8333,-13.36,97,100,3.71,RU,1668135451
253,morros,-9.4467,-46.3003,22.32,85,90,0.76,BR,1668135665
254,constitucion,-35.3333,-72.4167,11.83,87,100,2.38,CL,1668135664
255,warrington,53.3925,-2.5802,15.81,81,100,8.23,GB,1668135668
256,winneba,5.3511,-0.6231,25.08,85,100,3.46,GH,1668135669
257,touros,-5.1989,-35.4608,25.05,78,38,5.62,BR,1668135669
258,guerrero negro,27.9769,-114.0611,17.89,62,1,7.55,MX,1668135671
259,boyolangu,-8.1181,111.8935,29.34,69,61,3.02,ID,1668135672
260,bardiyah,31.7561,25.0865,18.24,60,0,4.2,LY,1668135673
261,marrakesh,31.6315,-8.0083,16.04,44,0,1.03,MA,1668135612
262,krasnoselkup,65.7,82.4667,-16.74,88,100,4.81,RU,1668135674
263,san-pedro,4.7485,-6.6363,24.28,89,97,2.26,CI,1668135675
264,kailahun,8.2833,-10.5667,20.55,95,42,0.75,SL,1668135676
265,charters towers,-20.1,146.2667,31.83,30,0,3.06,AU,1668135677
266,hami,42.8,93.45,3.61,37,7,4.93,CN,1668135677
267,dudinka,69.4058,86.1778,-16.32,95,100,8.88,RU,1668135678
268,mendi,-6.1761,143.6513,14.96,96,100,0.53,PG,1668135679
269,egvekinot,66.3167,-179.1667,-18.8,94,66,2.82,RU,1668135680
270,kroya,-7.6331,109.2461,28.55,74,99,3.44,ID,1668135680
271,sao filipe,14.8961,-24.4956,24.87,73,100,2.01,CV,1668135681
